Time,Cell_Type,Cell_ID,Cell_RSSI,WiFi_MAC,WiFi_ID,WiFi_RSSI
signal_20251125_1615.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 49, 31, 33, 47]","[-80, -87, -89, -90, -96, -123, -124, -124, -125]",[],[],[]
signal_20251125_1615.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 49, 31, 33, 47]","[-80, -87, -89, -90, -96, -123, -124, -124, -125]",[],[],[]
signal_20251125_1615.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 49, 31, 33, 47]","[-80, -87, -89, -90, -96, -123, -124, -124, -125]",[],[],[]
signal_20251125_1615.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 49, 31, 33, 47]","[-80, -87, -89, -90, -96, -123, -124, -124, -125]",[],[],[]
signal_20251125_1615.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 49, 31, 33, 47]","[-80, -87, -89, -90, -96, -123, -124, -124, -125]",[],[],[]
signal_20251125_1615.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 49, 31, 33, 47]","[-80, -87, -89, -90, -96, -123, -124, -124, -125]",[],[],[]
signal_20251125_1615.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 49, 31, 33, 47]","[-80, -87, -89, -90, -96, -123, -124, -124, -125]",[],[],[]
signal_20251125_1615.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 49, 31, 33, 47]","[-80, -87, -89, -90, -96, -123, -124, -124, -125]",[],[],[]
signal_20251125_1615.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 49, 31, 33, 47]","[-80, -87, -89, -90, -96, -123, -124, -124, -125]",[],[],[]
signal_20251125_1615.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 49, 31, 33, 47]","[-80, -87, -89, -90, -96, -123, -124, -124, -125]",[],[],[]
signal_20251125_1615.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 49, 31, 33, 47]","[-80, -87, -89, -90, -96, -123, -124, -124, -125]",[],[],[]
signal_20251125_1615.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 49, 31, 33, 47]","[-80, -87, -89, -90, -96, -123, -124, -124, -125]",[],[],[]
signal_20251125_1615.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 49, 31, 33, 47]","[-80, -87, -89, -90, -96, -123, -124, -124, -125]",[],[],[]
signal_20251125_1615.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 49, 31, 33, 47]","[-80, -87, -89, -90, -96, -123, -124, -124, -125]",[],[],[]
signal_20251125_1615.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 49, 31, 33, 47]","[-80, -87, -89, -90, -96, -123, -124, -124, -125]",[],[],[]
signal_20251125_1615.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 49, 31, 33, 47]","[-80, -87, -89, -90, -96, -123, -124, -124, -125]",[],[],[]
signal_20251125_1615.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 49, 31, 33, 47]","[-80, -87, -89, -90, -96, -123, -124, -124, -125]",[],[],[]
signal_20251125_1615.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 49, 31, 33, 47]","[-80, -87, -89, -90, -96, -123, -124, -124, -125]",[],[],[]
signal_20251125_1615.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 49, 31, 33, 47]","[-80, -87, -89, -90, -96, -123, -124, -124, -125]",[],[],[]
signal_20251125_1615.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 49, 31, 33, 47]","[-80, -87, -89, -90, -96, -123, -124, -124, -125]",[],[],[]
signal_20251125_1615.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 49, 31, 33, 47]","[-80, -87, -89, -90, -96, -123, -124, -124, -125]","[d0:a0:bb:d0:b4:52, 48:8f:4c:15:7b:fc, a0:cf:f5:29:9b:5a, 44:ef:bf:4b:7f:61, 00:1f:7a:27:e8:36, 54:f2:9f:4c:19:e9, d4:84:09:89:1f:b0, 44:a1:91:a5:79:44, 44:a1:91:a5:79:43, 44:a1:91:a5:79:42, 44:a1:91:a5:79:40, a2:cf:f5:19:9b:5a, 00:1f:7a:28:13:d7, 5c:e8:83:7e:d1:c2, c2:7a:77:8b:81:78, 44:67:47:84:66:e3, 44:67:47:84:66:e0, 22:d2:bf:64:d8:c2]","[HIKAUTO-D6-ABKT, CAR_DVR_67157bfc, ChinaNet-u2RS, CarDVR_44efbf4b7f61, ManTu-Staff, 360行车记录仪K580-BF53, UGG, wirelesscs, livestream, camera, Livat WiFi, iTV-u2RS, 海马体照相馆, camera, yu7, livestream, Livat WiFi, ANTA]","[-75, -74, -80, -55, -89, -89, -78, -91, -91, -89, -90, -83, -89, -91, -78, -88, -88, -89]"
signal_20251125_1615.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 49, 31, 33, 47]","[-80, -87, -89, -90, -96, -123, -124, -124, -125]",[],[],[]
signal_20251125_1615.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 49, 31, 33, 47]","[-80, -87, -89, -90, -96, -123, -124, -124, -125]",[],[],[]
signal_20251125_1615.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 49, 31, 33, 47]","[-80, -87, -89, -90, -96, -123, -124, -124, -125]",[],[],[]
signal_20251125_1615.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 49, 31, 33, 47]","[-80, -87, -89, -90, -96, -123, -124, -124, -125]","[44:67:47:84:76:92, 44:67:47:84:76:91, 44:67:47:84:76:90, 44:67:47:84:76:94, 44:67:47:84:76:93, 3c:3b:ad:66:ac:d3, 70:fd:45:4a:d8:20, 3c:cd:57:5a:e1:00, 36:37:59:13:38:40, 34:37:59:13:38:40, 50:4f:3b:b6:20:7e, 54:f2:9f:4c:19:e9, a2:cf:f5:19:e4:8c, a0:cf:f5:29:e4:8c, ea:57:69:1c:97:14]","[camera, wirelessDS, Livat WiFi, wirelesscs, livestream, FCDVR_66acd3, Livat WiFi, midi0702, iTV-Z2Lv, ChinaNet-EPSQ, LEVIS, 360行车记录仪K580-BF53, iTV-SYUm, ChinaNet-SYUm, iQOO 12 Pro]","[-92, -92, -93, -91, -92, -53, -88, -82, -80, -79, -75, -90, -70, -70, -70]"
signal_20251125_1615.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 49, 31, 33, 47]","[-80, -87, -89, -90, -96, -123, -124, -124, -125]","[44:67:47:84:76:94, 44:67:47:84:76:93, 44:67:47:84:76:92, 44:67:47:84:76:91, 44:67:47:84:76:90, 3c:3b:ad:66:ac:d3, fc:57:03:a2:fe:ca, 36:37:59:13:38:40, 3c:cd:57:5a:e1:00, a2:cf:f5:19:e3:bd, 34:37:59:13:38:40, 54:f2:9f:4c:19:e9, ea:57:69:1c:97:14]","[wirelesscs, livestream, camera, wirelessDS, Livat WiFi, FCDVR_66acd3, 伯希和, iTV-Z2Lv, midi0702, iTV-dZEb, ChinaNet-EPSQ, 360行车记录仪K580-BF53, iQOO 12 Pro]","[-87, -85, -85, -85, -84, -64, -74, -77, -86, -88, -76, -89, -54]"
signal_20251125_1615.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 49, 31, 33, 47]","[-80, -87, -89, -90, -96, -123, -124, -124, -125]","[44:67:47:84:76:94, 44:67:47:84:76:93, 44:67:47:84:76:92, 44:67:47:84:76:90, 44:67:47:84:76:91, 3c:3b:ad:66:ac:d3, 36:37:59:13:38:40, 34:37:59:13:38:40, 50:4f:3b:b6:20:7e, a2:cf:f5:19:e4:8c, a0:cf:f5:29:e4:8c, d8:59:82:e8:98:2c, ea:57:69:1c:97:14, 44:a3:c7:99:ad:92, 40:b6:e7:99:65:9c, fc:57:03:a2:fe:ca, 3c:cd:57:5a:e1:00, a2:cf:f5:19:e3:bd, 54:f2:9f:4c:19:e9]","[wirelesscs, livestream, camera, Livat WiFi, wirelessDS, FCDVR_66acd3, iTV-Z2Lv, ChinaNet-EPSQ, LEVIS, iTV-SYUm, ChinaNet-SYUm, CMCC-v5Hg, iQOO 12 Pro, CU_7zPu, HJVIVO, 伯希和, midi0702, iTV-dZEb, 360行车记录仪K580-BF53]","[-85, -83, -84, -84, -86, -58, -78, -77, -69, -87, -86, -85, -56, -66, -91, -74, -86, -88, -89]"
signal_20251125_1615.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 49, 31, 33, 47]","[-80, -87, -89, -90, -96, -123, -124, -124, -125]",[],[],[]
signal_20251125_1615.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 49, 31, 33, 47]","[-80, -87, -89, -90, -96, -123, -124, -124, -125]",[],[],[]
signal_20251125_1615.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 49, 31, 33, 47]","[-80, -87, -89, -90, -96, -123, -124, -124, -125]",[],[],[]
signal_20251125_1615.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 49, 31, 33, 47]","[-80, -87, -89, -90, -96, -123, -124, -124, -125]",[],[],[]
signal_20251125_1615.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 49, 31, 33, 47]","[-80, -87, -89, -90, -96, -123, -124, -124, -125]",[],[],[]
signal_20251125_1615.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 49, 31, 33, 47]","[-80, -87, -89, -90, -96, -123, -124, -124, -125]",[],[],[]
signal_20251125_1615.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 49, 31, 33, 47]","[-80, -87, -89, -90, -96, -123, -124, -124, -125]",[],[],[]
signal_20251125_1615.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 49, 31, 33, 47]","[-80, -87, -89, -90, -96, -123, -124, -124, -125]",[],[],[]
signal_20251125_1615.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 49, 31, 33, 47]","[-80, -87, -89, -90, -96, -123, -124, -124, -125]",[],[],[]
signal_20251125_1615.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 49, 31, 33, 47]","[-80, -87, -89, -90, -96, -123, -124, -124, -125]",[],[],[]
signal_20251125_1615.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 49, 31, 33, 47]","[-80, -87, -89, -90, -96, -123, -124, -124, -125]",[],[],[]
signal_20251125_1615.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 49, 31, 33, 47]","[-80, -87, -89, -90, -96, -123, -124, -124, -125]",[],[],[]
signal_20251125_1615.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 49, 31, 33, 47]","[-80, -87, -89, -90, -96, -123, -124, -124, -125]",[],[],[]
signal_20251125_1615.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 49, 31, 33, 47]","[-80, -87, -89, -90, -96, -123, -124, -124, -125]",[],[],[]
signal_20251125_1615.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 49, 31, 33, 47]","[-80, -87, -89, -90, -96, -123, -124, -124, -125]",[],[],[]
signal_20251125_1615.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 49, 31, 33, 47]","[-80, -87, -89, -90, -96, -123, -124, -124, -125]",[],[],[]
signal_20251125_1615.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 49, 31, 33, 47]","[-80, -87, -89, -90, -96, -123, -124, -124, -125]",[],[],[]
signal_20251125_1615.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 49, 31, 33, 47]","[-80, -87, -89, -90, -96, -123, -124, -124, -125]",[],[],[]
signal_20251125_1615.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 49, 31, 33, 47]","[-80, -87, -89, -90, -96, -123, -124, -124, -125]",[],[],[]
signal_20251125_1615.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 49, 31, 33, 47]","[-80, -87, -89, -90, -96, -123, -124, -124, -125]",[],[],[]
signal_20251125_1615.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 49, 31, 33, 47]","[-80, -87, -89, -90, -96, -123, -124, -124, -125]",[],[],[]
signal_20251125_1615.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 49, 31, 33, 47]","[-80, -87, -89, -90, -96, -123, -124, -124, -125]",[],[],[]
signal_20251125_1615.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 49, 31, 33, 47]","[-80, -87, -89, -90, -96, -123, -124, -124, -125]",[],[],[]
signal_20251125_1615.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 49, 31, 33, 47]","[-80, -87, -89, -90, -96, -123, -124, -124, -125]",[],[],[]
signal_20251125_1615.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 49, 31, 33, 47]","[-80, -87, -89, -90, -96, -123, -124, -124, -125]",[],[],[]
signal_20251125_1615.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 49, 31, 33, 47]","[-80, -87, -89, -90, -96, -123, -124, -124, -125]",[],[],[]
signal_20251125_1615.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 49, 31, 33, 47]","[-80, -87, -89, -90, -96, -123, -124, -124, -125]",[],[],[]
signal_20251125_1615.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 49, 31, 33, 47]","[-80, -87, -89, -90, -96, -123, -124, -124, -125]",[],[],[]
signal_20251125_1615.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 49, 31, 33, 47]","[-80, -87, -89, -90, -96, -123, -124, -124, -125]",[],[],[]
signal_20251125_1615.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 49, 31, 33, 47]","[-80, -87, -89, -90, -96, -123, -124, -124, -125]",[],[],[]
signal_20251125_1615.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 49, 31, 33, 47]","[-80, -87, -89, -90, -96, -123, -124, -124, -125]",[],[],[]
signal_20251125_1615.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 49, 31, 33, 47]","[-80, -87, -89, -90, -96, -123, -124, -124, -125]",[],[],[]
signal_20251125_1615.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 49, 31, 33, 47]","[-80, -87, -89, -90, -96, -123, -124, -124, -125]",[],[],[]
signal_20251125_1615.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 49, 31, 33, 47]","[-80, -87, -89, -90, -96, -123, -124, -124, -125]",[],[],[]
signal_20251125_1615.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 49, 31, 33, 47]","[-80, -87, -89, -90, -96, -123, -124, -124, -125]",[],[],[]
signal_20251125_1615.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 49, 31, 33, 47]","[-80, -87, -89, -90, -96, -123, -124, -124, -125]",[],[],[]
signal_20251125_1615.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 49, 31, 33, 47]","[-80, -87, -89, -90, -96, -123, -124, -124, -125]",[],[],[]
signal_20251125_1615.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 49, 31, 33, 47]","[-80, -87, -89, -90, -96, -123, -124, -124, -125]",[],[],[]
signal_20251125_1615.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 49, 31, 33, 47]","[-80, -87, -89, -90, -96, -123, -124, -124, -125]",[],[],[]
signal_20251125_1615.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 49, 31, 33, 47]","[-80, -87, -89, -90, -96, -123, -124, -124, -125]",[],[],[]
signal_20251125_1615.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 49, 31, 33, 47]","[-80, -87, -89, -90, -96, -123, -124, -124, -125]",[],[],[]
signal_20251125_1615.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 49, 31, 33, 47]","[-80, -87, -89, -90, -96, -123, -124, -124, -125]",[],[],[]
signal_20251125_1615.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 49, 31, 33, 47]","[-80, -87, -89, -90, -96, -123, -124, -124, -125]",[],[],[]
signal_20251125_1615.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 49, 31, 33, 47]","[-80, -87, -89, -90, -96, -123, -124, -124, -125]",[],[],[]
signal_20251125_1615.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 49, 31, 33, 47]","[-80, -87, -89, -90, -96, -123, -124, -124, -125]",[],[],[]
signal_20251125_1615.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 49, 31, 33, 47]","[-80, -87, -89, -90, -96, -123, -124, -124, -125]",[],[],[]
signal_20251125_1615.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 49, 31, 33, 47]","[-80, -87, -89, -90, -96, -123, -124, -124, -125]",[],[],[]
signal_20251125_1615.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 49, 31, 33, 47]","[-80, -87, -89, -90, -96, -123, -124, -124, -125]",[],[],[]
signal_20251125_1615.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 49, 31, 33, 47]","[-80, -87, -89, -90, -96, -123, -124, -124, -125]",[],[],[]
signal_20251125_1615.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 49, 31, 33, 47]","[-80, -87, -89, -90, -96, -123, -124, -124, -125]",[],[],[]
signal_20251125_1615.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 49, 31, 33, 47]","[-80, -87, -89, -90, -96, -123, -124, -124, -125]",[],[],[]
signal_20251125_1615.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 49, 31, 33, 47]","[-80, -87, -89, -90, -96, -123, -124, -124, -125]",[],[],[]
signal_20251125_1615.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 49, 31, 33, 47]","[-80, -87, -89, -90, -96, -123, -124, -124, -125]",[],[],[]
signal_20251125_1615.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 49, 31, 33, 47]","[-80, -87, -89, -90, -96, -123, -124, -124, -125]","[44:67:47:84:76:94, 44:67:47:84:76:93, 44:67:47:84:76:92, 44:67:47:84:76:91, 44:67:47:84:76:90, 3c:3b:ad:66:ac:d3, fc:57:03:a2:fe:ca, 36:37:59:13:38:40, 34:37:59:13:38:40, d8:59:82:e8:98:2c, 50:4f:3b:b6:20:7e, a2:cf:f5:19:e4:8c, a0:cf:f5:29:e4:8c, 44:a3:c7:99:ad:92, 40:b6:e7:99:65:9c, 3c:cd:57:5a:e1:00, a2:cf:f5:19:e3:bd, ea:57:69:1c:97:14, 54:f2:9f:4c:19:e9]","[wirelesscs, livestream, camera, wirelessDS, Livat WiFi, FCDVR_66acd3, 伯希和, iTV-Z2Lv, ChinaNet-EPSQ, CMCC-v5Hg, LEVIS, iTV-SYUm, ChinaNet-SYUm, CU_7zPu, HJVIVO, midi0702, iTV-dZEb, iQOO 12 Pro, 360行车记录仪K580-BF53]","[-84, -84, -84, -85, -83, -64, -80, -79, -79, -81, -69, -87, -86, -66, -91, -86, -88, -56, -89]"
signal_20251125_1615.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 49, 31, 33, 47]","[-80, -87, -89, -90, -96, -123, -124, -124, -125]",[],[],[]
signal_20251125_1615.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 49, 31, 33, 47]","[-80, -87, -89, -90, -96, -123, -124, -124, -125]",[],[],[]
signal_20251125_1615.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 49, 31, 33, 47]","[-80, -87, -89, -90, -96, -123, -124, -124, -125]",[],[],[]
signal_20251125_1615.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 49, 31, 33, 47]","[-80, -87, -89, -90, -96, -123, -124, -124, -125]","[70:fd:45:4b:1c:10, 44:ef:bf:4b:7f:61, 48:8f:4c:15:7b:fc, 68:4a:ae:9f:62:44, 68:4a:ae:9f:62:43, 68:4a:ae:9f:62:41, e2:5d:54:f5:97:46, 54:f2:9f:4c:19:e9, f4:3c:3b:d0:65:10, c2:7a:77:8b:81:78]","[Livat WiFi, CarDVR_44efbf4b7f61, CAR_DVR_67157bfc, wirelesscs, livestream, wirelessDS, 茶姥姥手作荟聚店, 360行车记录仪K580-BF53, HONDA_DVR_6510, yu7]","[-92, -58, -74, -90, -88, -88, -85, -82, -78, -77]"
