Claim_Path,Matched_File,Label,Learning_Score,Predicted_Label
交叉_小米MAX3_移动卡/20230706_2109,20230706_2109_merged.csv,1,0.6165926817357358,1
交叉_小米MAX3_移动卡/20230707_1534,20230707_1534_merged.csv,1,0.6233089765908446,1
交叉_小米MAX3_移动卡/20230707_1540,20230707_1540_merged.csv,1,0.5154484426876113,1
交叉_小米MAX3_移动卡/20230707_1545,20230707_1545_merged.csv,0,0.6017878707970722,1
交叉_小米MAX3_移动卡/20230707_1550,20230707_1550_merged.csv,1,0.604743372736138,1
交叉_小米MAX3_移动卡/20230709_1258,20230709_1258_merged.csv,1,0.47236043420662266,0
交叉_小米MAX3_移动卡/20230709_1303,20230709_1303_merged.csv,0,0.5546799715781489,1
交叉_小米MAX3_移动卡/20230709_1309,20230709_1309_merged.csv,1,0.5785026091568684,1
交叉_小米MAX3_移动卡/20230709_1315,20230709_1315_merged.csv,1,0.4761955510299933,0
交叉_小米MAX3_移动卡/20230920_1925,20230920_1925_merged.csv,1,0.5300755051122298,1
交叉_小米MAX3_移动卡/20230920_1931,20230920_1931_merged.csv,1,0.5846997124573602,1
交叉_小米MAX3_移动卡/20230920_1937,20230920_1937_merged.csv,0,0.625706125221717,1
交叉_小米MAX3_移动卡/20230920_1943,20230920_1943_merged.csv,1,0.6394240357678755,1
交叉_小米MAX3_移动卡/20230920_1950,20230920_1950_merged.csv,1,0.6278752484474925,1
交叉_小米MAX3_移动卡/20230920_1956,20230920_1956_merged.csv,1,0.6303654951904178,1
交叉_小米MAX3_移动卡/20230920_2002,20230920_2002_merged.csv,1,0.6704691380740492,1
交叉_小米MAX3_移动卡/20230920_2008,20230920_2008_merged.csv,1,0.5976711450906117,1
