File_Name,Mid_Time,Anchor_Info,Global_Anchor_ID,S_lte,S_meg,S_signal
20240523_1959_merged.csv,00:00:40,"(1815,2215)",6,0.811413,0.843161,0.872748
20240523_1959_merged.csv,00:01:09,"(3236,3636)",7,0.910425,0.827151,0.877538
20240523_1959_merged.csv,00:01:57,"(5666,6066)",5,0.813835,0.833171,0.862007
20240523_1959_merged.csv,00:03:46,"(11100,11500)",0,0.618367,0.812007,0.829223
20230923_2117_merged.csv,00:00:27,"(1171,1571)",4,0.626819,0.617774,0.700212
20230923_2117_merged.csv,00:00:55,"(2549,2949)",34,0.768412,0.709172,0.778792
20230923_2117_merged.csv,00:01:16,"(3621,4021)",2,0.696279,0.739965,0.802508
20230923_2117_merged.csv,00:02:02,"(5928,6328)",8,0.609755,0.840979,0.836349
20230923_2117_merged.csv,00:02:48,"(8201,8601)",4,0.646622,0.673173,0.742928
20230923_2117_merged.csv,00:03:10,"(9283,9683)",0,0.599446,0.722245,0.768034
20230923_2117_merged.csv,00:04:00,"(11818,12218)",18,0.55119,0.765486,0.751403
20230920_2054_merged.csv,00:00:54,"(2516,2916)",4,0.696958,0.712197,0.7748
20230920_2054_merged.csv,00:02:05,"(6029,6429)",8,0.714057,0.838438,0.857251
20230920_2054_merged.csv,00:03:20,"(9820,10220)",33,0.875179,0.641728,0.746515
20230920_2054_merged.csv,00:04:02,"(11901,12301)",18,0.563777,0.764987,0.750831
20240523_1959_merged.csv,00:00:40,"(1815,2215)",6,0.811413,0.843161,0.872748
20240523_1959_merged.csv,00:01:09,"(3236,3636)",7,0.910425,0.827151,0.877538
20240523_1959_merged.csv,00:01:57,"(5666,6066)",5,0.813835,0.833171,0.862007
20240523_1959_merged.csv,00:03:46,"(11100,11500)",0,0.618367,0.812007,0.829223
20240523_1959_merged.csv,00:00:40,"(1815,2215)",6,0.811413,0.843161,0.872748
20240523_1959_merged.csv,00:01:09,"(3236,3636)",7,0.910425,0.827151,0.877538
20240523_1959_merged.csv,00:01:57,"(5666,6066)",5,0.813835,0.833171,0.862007
20240523_1959_merged.csv,00:03:46,"(11100,11500)",0,0.618367,0.812007,0.829223
