Time,Cell_Type,Cell_ID,Cell_RSSI,WiFi_MAC,WiFi_ID,WiFi_RSSI
20220508_20:31,"[Lte, Lte, Lte, Gsm, Gsm, Gsm, Gsm, Gsm, Gsm, Gsm, Gsm]","[477, 144, 124, 2147483647, 2147483647, 2147483647, 2147483647, 2147483647, 2147483647, 2147483647, 2147483647]","[-89, -127, -127, -113, -113, -113, -113, -113, -113, -113, -113]","[44:33:4c:20:93:04, 48:98:ca:d9:43:d1, 7c:b5:9b:17:0a:70, 68:4a:ae:9f:5e:60, ca:9e:28:7a:e6:c7, 0e:b5:9b:17:0a:70]","[ZX_RS06, �������������������������������, youjia, Livat WiFi, UQ-Laptop, 有家便利店]","[-84, -87, -90, -91, -91, -94]"
20220508_20:32,"[Lte, Lte, Lte, Gsm, Gsm, Gsm, Gsm, Gsm, Gsm, Gsm, Gsm]","[477, 144, 124, 2147483647, 2147483647, 2147483647, 2147483647, 2147483647, 2147483647, 2147483647, 2147483647]","[-89, -127, -127, -113, -113, -113, -113, -113, -113, -113, -113]","[80:e4:da:d0:fe:3c, 48:98:ca:d9:43:d1, 44:33:4c:20:93:04, 0e:b5:9b:17:0a:70, 24:14:07:72:60:9c]","[RL_W8CF43, �������������������������������, ZX_RS06, 有家便利店, FCDVR_609C]","[-86, -86, -87, -88, -93]"
20220508_20:32,"[Lte, Lte, Lte, Lte, Gsm, Gsm, Gsm, Gsm, Gsm, Gsm, Gsm, Gsm]","[477, 473, 144, 124, 2147483647, 2147483647, 2147483647, 2147483647, 2147483647, 2147483647, 2147483647, 2147483647]","[-91, -97, -127, -127, -113, -113, -113, -113, -113, -113, -113, -113]","[0e:b5:9b:17:0a:70, 7c:b5:9b:17:0a:70, 48:98:ca:d9:43:d1, 80:e4:da:d0:fe:3c, 24:14:07:72:60:9c, 44:33:4c:20:93:04]","[有家便利店, youjia, �������������������������������, RL_W8CF43, FCDVR_609C, ZX_RS06]","[-83, -87, -88, -90, -93, -93]"
20220508_20:32,"[Lte, Lte, Lte, Lte, Gsm, Gsm, Gsm, Gsm, Gsm, Gsm, Gsm, Gsm]","[477, 473, 144, 124, 2147483647, 2147483647, 2147483647, 2147483647, 2147483647, 2147483647, 2147483647, 2147483647]","[-94, -99, -127, -127, -113, -113, -113, -113, -113, -113, -113, -113]","[48:98:ca:d9:43:d1, 7c:b5:9b:17:0a:70, 44:33:4c:20:93:04, f6:9e:28:7a:e6:c7, 80:e4:da:d0:fe:3c, 88:40:33:90:ad:18, 04:6b:25:e6:47:f1]","[�������������������������������, youjia, ZX_RS06, ANWS-GROUP-STORE2, RL_W8CF43, CU_g2gv, ChinaNet-tfHs]","[-82, -82, -87, -88, -91, -92, -92]"
20220508_20:32,"[Lte, Lte, Lte, Lte, Gsm, Gsm, Gsm, Gsm, Gsm, Gsm, Gsm, Gsm]","[477, 473, 144, 124, 2147483647, 2147483647, 2147483647, 2147483647, 2147483647, 2147483647, 2147483647, 2147483647]","[-92, -105, -127, -127, -113, -113, -113, -113, -113, -113, -113, -113]","[48:98:ca:d9:43:d1, 44:33:4c:20:93:04, 0e:b5:9b:17:0a:70, da:9e:28:7a:d2:d6, e6:9e:28:7a:d2:d6, ca:9e:28:7a:d2:d6, ca:9e:28:7a:ec:a2, 80:e4:da:d0:fe:3c, 04:6b:25:e6:47:f1, fe:9e:28:7a:ec:a2, e6:9e:28:7a:ec:a2, 24:14:07:72:60:9c]","[�������������������������������, ZX_RS06, 有家便利店, Uniqlo-FreeWiFi, RFID-WQ, UQ-Laptop, UQ-Laptop, RL_W8CF43, ChinaNet-tfHs, FRiGATE2, RFID-WQ, FCDVR_609C]","[-81, -83, -87, -89, -90, -91, -91, -92, -92, -92, -93, -95]"
20220508_20:32,"[Lte, Lte, Lte, Lte, Gsm, Gsm, Gsm, Gsm, Gsm, Gsm, Gsm, Gsm]","[477, 473, 144, 124, 2147483647, 2147483647, 2147483647, 2147483647, 2147483647, 2147483647, 2147483647, 2147483647]","[-98, -95, -127, -127, -113, -113, -113, -113, -113, -113, -113, -113]","[48:98:ca:d9:43:d1, 7c:b5:9b:17:0a:70, 0e:b5:9b:17:0a:70, 04:6b:25:e6:47:f1, a0:cf:f5:29:a3:16, 80:e4:da:d0:fe:3c, 88:40:33:90:ad:18]","[�������������������������������, youjia, 有家便利店, ChinaNet-tfHs, 0, RL_W8CF43, CU_g2gv]","[-86, -88, -90, -92, -93, -95, -95]"
20220508_20:32,"[Lte, Lte, Lte, Lte, Gsm, Gsm, Gsm, Gsm, Gsm, Gsm, Gsm, Gsm]","[477, 473, 144, 124, 2147483647, 2147483647, 2147483647, 2147483647, 2147483647, 2147483647, 2147483647, 2147483647]","[-93, -90, -131, -132, -113, -113, -113, -113, -113, -113, -113, -113]","[84:20:96:88:79:5d, 48:98:ca:d9:43:d1, 44:33:4c:20:93:04, 7c:b5:9b:17:0a:70, 0e:b5:9b:17:0a:70, 04:6b:25:e6:47:f1, d0:fa:1d:fc:1c:9d, d0:fa:1d:3c:1f:2c]","[DV_00e04c703daf, �������������������������������, ZX_RS06, youjia, 有家便利店, ChinaNet-tfHs, 360行车记录仪-1C9D, 360行车记录仪-1F2C]","[-76, -81, -84, -84, -87, -87, -91, -93]"
20220508_20:32,"[Lte, Lte, Lte, Lte, Gsm, Gsm, Gsm, Gsm, Gsm, Gsm, Gsm, Gsm]","[477, 473, 144, 124, 2147483647, 2147483647, 2147483647, 2147483647, 2147483647, 2147483647, 2147483647, 2147483647]","[-91, -100, -131, -132, -113, -113, -113, -113, -113, -113, -113, -113]","[48:98:ca:d9:43:d1, 7c:b5:9b:17:0a:70, 0e:b5:9b:17:0a:70, 44:33:4c:20:93:04, 80:e4:da:d0:fe:3c, ca:9e:28:7a:ec:a2, 88:40:33:90:ad:18, 04:6b:25:e6:47:f1]","[�������������������������������, youjia, 有家便利店, ZX_RS06, RL_W8CF43, UQ-Laptop, CU_g2gv, ChinaNet-tfHs]","[-76, -77, -78, -88, -91, -92, -93, -93]"
20220508_20:32,"[Lte, Lte, Lte, Lte, Gsm, Gsm, Gsm, Gsm, Gsm, Gsm, Gsm, Gsm]","[477, 473, 144, 124, 2147483647, 2147483647, 2147483647, 2147483647, 2147483647, 2147483647, 2147483647, 2147483647]","[-100, -108, -131, -132, -113, -113, -113, -113, -113, -113, -113, -113]","[48:98:ca:d9:43:d1, 84:20:96:88:79:5d, 7c:b5:9b:17:0a:70, 0e:b5:9b:17:0a:70, d0:fa:1d:fc:1c:9d, 04:6b:25:e6:47:f1, 82:17:dc:35:17:4e, 84:65:69:ce:eb:80, 86:65:69:1e:eb:80, 88:40:33:90:ad:18]","[�������������������������������, DV_00e04c703daf, youjia, 有家便利店, 360行车记录仪-1C9D, ChinaNet-tfHs, HONOR V40, , 联华精养, CU_g2gv]","[-78, -79, -82, -86, -87, -90, -93, -94, -94, -95]"
20220508_20:32,"[Lte, Lte, Lte, Lte, Gsm, Gsm, Gsm, Gsm, Gsm, Gsm, Gsm, Gsm]","[477, 473, 144, 124, 2147483647, 2147483647, 2147483647, 2147483647, 2147483647, 2147483647, 2147483647, 2147483647]","[-99, -100, -132, -135, -113, -113, -113, -113, -113, -113, -113, -113]","[44:33:4c:20:93:04, 48:98:ca:d9:43:d1, 0e:b5:9b:17:0a:70, 7c:b5:9b:17:0a:70, 80:e4:da:d0:fe:3c, d0:fa:1d:fc:1c:9d, 70:fd:45:e9:fa:a0]","[ZX_RS06, �������������������������������, 有家便利店, youjia, RL_W8CF43, 360行车记录仪-1C9D, Livat WiFi]","[-77, -78, -81, -86, -93, -93, -95]"
20220508_20:32,"[Lte, Lte, Lte, Gsm, Gsm, Gsm, Gsm, Gsm, Gsm, Gsm, Gsm]","[473, 477, 144, 2147483647, 2147483647, 2147483647, 2147483647, 2147483647, 2147483647, 2147483647, 2147483647]","[-92, -98, -130, -113, -113, -113, -113, -113, -113, -113, -113]","[44:33:4c:20:93:04, 7c:b5:9b:17:0a:70, 88:40:33:90:ad:18, 04:6b:25:e6:47:f1]","[ZX_RS06, youjia, CU_g2gv, ChinaNet-tfHs]","[-80, -85, -89, -89]"
20220508_20:32,"[Lte, Lte, Lte]","[473, 477, 144]","[-86, -100, -130]","[48:98:ca:d9:43:d1, 0e:b5:9b:17:0a:70, 44:33:4c:20:93:04, 04:6b:25:e6:47:f1, e6:9e:28:7a:ec:a2]","[�������������������������������, 有家便利店, ZX_RS06, ChinaNet-tfHs, RFID-WQ]","[-73, -75, -81, -89, -92]"
20220508_20:32,"[Lte, Lte, Lte]","[473, 477, 144]","[-89, -95, -130]","[28:ed:e0:fb:65:f6, 44:33:4c:20:93:04, 7c:b5:9b:17:0a:70, 80:e4:da:d0:fe:3c]","[HZA60-15DB5B, ZX_RS06, youjia, RL_W8CF43]","[-70, -78, -82, -93]"
20220508_20:32,"[Lte, Lte, Lte]","[473, 477, 144]","[-87, -102, -130]","[44:33:4c:20:93:04, 48:98:ca:d9:43:d1, 0e:b5:9b:17:0a:70, 28:ed:e0:fb:65:f6, 70:fd:45:ea:43:c0]","[ZX_RS06, �������������������������������, 有家便利店, HZA60-15DB5B, Livat WiFi]","[-73, -74, -81, -88, -94]"
20220508_20:32,"[Lte, Lte, Lte]","[473, 477, 144]","[-94, -99, -130]","[44:33:4c:20:93:04, 48:98:ca:d9:43:d1, 28:ed:e0:fb:65:f6, e2:9e:28:7a:d5:0a, e6:9e:28:7a:d5:0a, da:9e:28:7a:d5:0a, ce:9e:28:7a:d5:0a, c6:9e:28:7a:d5:0a, fe:9e:28:7a:d5:0a, f6:9e:28:7a:d5:0a, ca:9e:28:7a:d5:0a, 70:fd:45:e9:fa:a0, d0:fa:1d:fc:1c:9d]","[ZX_RS06, �������������������������������, HZA60-15DB5B, STORE2-WQ, RFID-WQ, Uniqlo-FreeWiFi, UQ-STORE, , FRiGATE2, ANWS-GROUP-STORE2, UQ-Laptop, Livat WiFi, 360行车记录仪-1C9D]","[-75, -75, -77, -85, -85, -85, -85, -85, -86, -86, -86, -88, -92]"
20220508_20:32,"[Lte, Lte, Lte]","[473, 477, 144]","[-93, -101, -130]","[44:33:4c:20:93:04, 48:98:ca:d9:43:d1, 28:ed:e0:fb:65:f6, e2:9e:28:7a:d5:0a, e6:9e:28:7a:d5:0a, ca:9e:28:7a:d5:0a, da:9e:28:7a:d5:0a, ce:9e:28:7a:d5:0a, c6:9e:28:7a:d5:0a, 80:e4:da:d0:fe:3c, d0:fa:1d:fc:1c:9d, 70:fd:45:e9:fa:a0]","[ZX_RS06, �������������������������������, HZA60-15DB5B, STORE2-WQ, RFID-WQ, UQ-Laptop, Uniqlo-FreeWiFi, UQ-STORE, , RL_W8CF43, 360行车记录仪-1C9D, Livat WiFi]","[-67, -75, -82, -85, -86, -87, -88, -88, -88, -92, -92, -93]"
20220508_20:32,"[Lte, Lte, Lte]","[473, 477, 144]","[-97, -104, -130]","[44:33:4c:20:93:04, 28:ed:e0:fb:65:f6, 48:98:ca:d9:43:d1, e2:9e:28:7a:d9:a0, 70:fd:45:4b:1c:00, f6:9e:28:7a:d9:a0, e6:9e:28:7a:d9:a0, fe:9e:28:7a:d9:a0, ce:9e:28:7a:d9:a0, 80:e4:da:d0:fe:3c, 5a:41:20:12:40:36]","[ZX_RS06, HZA60-15DB5B, �������������������������������, STORE2-WQ, Livat WiFi, ANWS-GROUP-STORE2, RFID-WQ, FRiGATE2, UQ-STORE, RL_W8CF43, LLJ]","[-67, -77, -85, -89, -89, -90, -90, -91, -91, -92, -94]"
20220508_20:32,"[Lte, Lte, Lte]","[473, 477, 144]","[-98, -109, -130]","[44:33:4c:20:93:04, 48:98:ca:d9:43:d1, 28:ed:e0:fb:65:f6, fe:9e:28:7a:d5:0a, 80:e4:da:d0:fe:3c, 70:fd:45:4b:1c:00, 70:fd:45:e9:fa:a0]","[ZX_RS06, �������������������������������, HZA60-15DB5B, FRiGATE2, RL_W8CF43, Livat WiFi, Livat WiFi]","[-66, -80, -84, -85, -89, -94, -95]"
20220508_20:32,"[Lte, Lte, Lte]","[473, 477, 144]","[-96, -100, -130]","[44:33:4c:20:93:04, 28:ed:e0:fb:65:f6, 48:98:ca:d9:43:d1, fe:9e:28:7a:d5:0a, ca:9e:28:7a:d5:0a, c6:9e:28:7a:d5:0a, e2:9e:28:7a:d5:0a, e6:9e:28:7a:d5:0a, f6:9e:28:7a:d5:0a, ce:9e:28:7a:d5:0a, 80:e4:da:d0:fe:3c, da:9e:28:7a:d5:0a, f6:9e:28:7a:d9:a0, e2:9e:28:7a:d9:a0, ce:9e:28:7a:d9:a0, da:9e:28:7a:d9:a0, d0:fa:1d:fc:1c:9d, fe:9e:28:7a:d9:a0, ca:9e:28:7a:d9:a0, fe:9e:38:7a:d5:0a, ca:9e:38:7a:d5:0a, c6:9e:38:7a:d5:0a, 82:f8:44:61:2c:6a]","[ZX_RS06, HZA60-15DB5B, �������������������������������, FRiGATE2, UQ-Laptop, , STORE2-WQ, RFID-WQ, ANWS-GROUP-STORE2, UQ-STORE, RL_W8CF43, Uniqlo-FreeWiFi, ANWS-GROUP-STORE2, STORE2-WQ, UQ-STORE, Uniqlo-FreeWiFi, 360行车记录仪-1C9D, FRiGATE2, UQ-Laptop, FRiGATE2, UQ-Laptop, , ]","[-64, -77, -78, -81, -81, -81, -82, -82, -82, -82, -83, -83, -88, -88, -88, -88, -89, -89, -89, -90, -90, -91, -93]"
20220508_20:32,"[Lte, Lte, Lte]","[473, 477, 144]","[-102, -93, -130]","[44:33:4c:20:93:04, 28:ed:e0:fb:65:f6, 48:98:ca:d9:43:d1, 80:e4:da:d0:fe:3c, 5a:41:20:12:40:36, 70:fd:45:4b:1c:00, 58:41:20:72:40:36]","[ZX_RS06, HZA60-15DB5B, �������������������������������, RL_W8CF43, LLJ, Livat WiFi, ]","[-62, -78, -80, -87, -93, -93, -94]"
20220508_20:32,"[Lte, Lte, Lte, Lte, Gsm, Gsm, Gsm, Gsm, Gsm, Gsm, Gsm, Gsm]","[477, 473, 481, 144, 2147483647, 2147483647, 2147483647, 2147483647, 2147483647, 2147483647, 2147483647, 2147483647]","[-88, -102, -109, -130, -113, -113, -113, -113, -113, -113, -113, -113]","[44:33:4c:20:93:04, 48:98:ca:d9:43:d1, d0:fa:1d:fc:1c:9d, 70:fd:45:e9:fa:a0]","[ZX_RS06, �������������������������������, 360行车记录仪-1C9D, Livat WiFi]","[-56, -80, -87, -94]"
20220508_20:32,"[Lte, Lte, Lte, Lte, Gsm, Gsm, Gsm, Gsm, Gsm, Gsm, Gsm, Gsm]","[477, 473, 481, 144, 2147483647, 2147483647, 2147483647, 2147483647, 2147483647, 2147483647, 2147483647, 2147483647]","[-94, -105, -118, -130, -113, -113, -113, -113, -113, -113, -113, -113]","[44:33:4c:20:93:04, d0:fa:1d:fc:1c:9d, 48:98:ca:d9:43:d1, 80:e4:da:d0:fe:3c, 3c:30:6f:68:9d:2c]","[ZX_RS06, 360行车记录仪-1C9D, �������������������������������, RL_W8CF43, MLB]","[-53, -84, -88, -92, -92]"
20220508_20:32,"[Lte, Lte, Lte, Lte, Gsm, Gsm, Gsm, Gsm, Gsm, Gsm, Gsm, Gsm]","[477, 481, 473, 144, 2147483647, 2147483647, 2147483647, 2147483647, 2147483647, 2147483647, 2147483647, 2147483647]","[-90, -109, -106, -130, -113, -113, -113, -113, -113, -113, -113, -113]","[44:33:4c:20:93:04, 48:98:ca:d9:43:d1, 5a:41:20:12:3e:44, 58:41:20:72:3e:44, 80:e4:da:d0:fe:3c, 70:fd:45:4b:1c:00]","[ZX_RS06, �������������������������������, LLJ, , RL_W8CF43, Livat WiFi]","[-57, -85, -91, -92, -94, -94]"
20220508_20:32,"[Lte, Lte, Lte, Lte, Gsm, Gsm, Gsm, Gsm, Gsm, Gsm, Gsm, Gsm]","[477, 473, 481, 144, 2147483647, 2147483647, 2147483647, 2147483647, 2147483647, 2147483647, 2147483647, 2147483647]","[-93, -104, -110, -130, -113, -113, -113, -113, -113, -113, -113, -113]","[44:33:4c:20:93:04, 48:98:ca:d9:43:d1, 28:ed:e0:fb:65:f6]","[ZX_RS06, �������������������������������, HZA60-15DB5B]","[-51, -79, -86]"
20220508_20:32,"[Lte, Lte, Lte, Lte, Gsm, Gsm, Gsm, Gsm, Gsm, Gsm, Gsm, Gsm]","[477, 473, 481, 144, 2147483647, 2147483647, 2147483647, 2147483647, 2147483647, 2147483647, 2147483647, 2147483647]","[-94, -103, -118, -130, -113, -113, -113, -113, -113, -113, -113, -113]","[44:33:4c:20:93:04, 28:ed:e0:fb:65:f6, 48:98:ca:d9:43:d1, 58:41:20:72:3e:44, 5a:41:20:12:3e:44, 5a:41:20:12:40:36, 58:41:20:72:40:36]","[ZX_RS06, HZA60-15DB5B, �������������������������������, , LLJ, LLJ, ]","[-65, -83, -85, -87, -87, -89, -90]"
20220508_20:32,"[Lte, Lte, Lte, Gsm, Gsm, Gsm, Gsm, Gsm, Gsm, Gsm, Gsm]","[477, 473, 481, 2147483647, 2147483647, 2147483647, 2147483647, 2147483647, 2147483647, 2147483647, 2147483647]","[-102, -110, -120, -113, -113, -113, -113, -113, -101, -113, -113]","[44:33:4c:20:93:04, 82:18:88:bf:6d:42, 48:98:ca:d9:43:d1, 5a:41:20:12:3e:44, 58:41:20:72:3e:44, 86:18:88:bf:6d:42, 76:12:b3:cb:b4:d5, 28:ed:e0:fb:65:f6, 8e:18:88:bf:6d:42, a6:18:88:bf:6d:42, c4:a1:51:a3:10:42, 58:41:20:72:40:36, 5a:41:20:1f:32:2b, d0:fa:1d:fc:1c:9d, d0:fa:1d:3c:1f:2c, f4:2a:7d:19:1a:e7]","[ZX_RS06, lixiang-staff, �������������������������������, LLJ, , lixiang-person, DIRECT-d5-HP M154 LaserJet, HZA60-15DB5B, lixiang-guest, , ChinaNet-sXZV, , LLJ, 360行车记录仪-1C9D, 360行车记录仪-1F2C, POPMART]","[-70, -79, -81, -83, -84, -85, -85, -86, -86, -86, -89, -90, -90, -91, -93, -95]"
20220508_20:32,"[Lte, Lte, Lte, Gsm, Gsm, Gsm, Gsm, Gsm, Gsm, Gsm, Gsm]","[477, 473, 481, 2147483647, 2147483647, 2147483647, 2147483647, 2147483647, 2147483647, 2147483647, 2147483647]","[-104, -108, -120, -113, -113, -113, -113, -113, -101, -113, -113]","[44:33:4c:20:93:04, a8:10:87:e2:34:a0, 5a:41:20:12:3e:44, 58:41:20:72:3e:44, 82:18:88:bf:6d:1d, 8e:18:88:bf:6d:1d, 48:98:ca:d9:43:d1, 86:18:88:bf:6d:1d, a6:18:88:bf:6d:1d, 70:fd:45:4a:d8:50, 5a:41:20:12:40:36, c4:a1:51:a3:10:42, 86:18:88:bf:6d:42, 8e:18:88:bf:6d:42, 58:41:20:72:40:36, 82:18:88:bf:6d:42, 44:a1:91:a5:78:b0, 44:a1:91:a5:78:a0, d0:fa:1d:fc:1c:9d, 70:fd:45:4a:d8:40]","[ZX_RS06, MY BUICK, LLJ, , lixiang-staff, lixiang-guest, �������������������������������, lixiang-person, , Livat WiFi, LLJ, ChinaNet-sXZV, lixiang-person, lixiang-guest, , lixiang-staff, Livat WiFi, Livat WiFi, 360行车记录仪-1C9D, Livat WiFi]","[-60, -76, -83, -84, -84, -85, -86, -86, -86, -86, -87, -87, -87, -87, -88, -88, -89, -90, -91, -92]"
20220508_20:32,"[Lte, Lte, Lte, Gsm, Gsm, Gsm, Gsm, Gsm, Gsm, Gsm, Gsm]","[477, 473, 481, 2147483647, 2147483647, 2147483647, 2147483647, 2147483647, 2147483647, 2147483647, 2147483647]","[-99, -104, -117, -113, -113, -113, -113, -113, -101, -113, -113]","[a8:10:87:e2:34:a0, 44:33:4c:20:93:04, 58:41:20:72:3e:44, 5a:41:20:12:3e:44, c4:a1:51:a3:10:42, 44:a1:91:a5:78:b0, 3c:30:6f:68:9d:2d, 5a:41:20:1f:32:2b, 5a:41:20:12:40:36]","[MY BUICK, ZX_RS06, , LLJ, ChinaNet-sXZV, Livat WiFi, iTV-ykIn, LLJ, LLJ]","[-70, -77, -83, -84, -86, -88, -91, -92, -93]"
20220508_20:32,"[Lte, Lte, Gsm, Gsm, Gsm, Gsm, Gsm, Gsm, Gsm, Gsm]","[477, 473, 2147483647, 2147483647, 2147483647, 2147483647, 2147483647, 2147483647, 2147483647, 2147483647]","[-96, -102, -113, -113, -113, -113, -113, -101, -113, -113]","[48:98:ca:d9:43:d1, 44:33:4c:20:93:04, a8:10:87:e2:34:a0, 58:41:20:72:40:36, 5a:41:20:12:3e:44, 5a:41:20:12:40:36, 58:41:20:72:3e:44, 70:fd:45:4a:d8:50, 5a:41:20:1f:32:2b, f4:2a:7d:19:1a:e7, 44:a1:91:a5:78:b0, 44:a1:91:a5:78:a0, 70:fd:45:4a:d8:40, 34:f7:16:c4:1e:19, 36:f7:16:54:1e:19, 3c:30:6f:68:9d:2d, 34:f7:16:27:51:f1]","[�������������������������������, ZX_RS06, MY BUICK, , LLJ, LLJ, , Livat WiFi, LLJ, POPMART, Livat WiFi, Livat WiFi, Livat WiFi, POPMART, , iTV-ykIn, BOY]","[-63, -73, -76, -80, -81, -81, -82, -84, -85, -88, -89, -90, -91, -91, -91, -93, -93]"
20220508_20:32,"[Lte, Lte, Lte, Gsm, Gsm, Gsm, Gsm, Gsm, Gsm, Gsm, Gsm]","[477, 473, 480, 2147483647, 2147483647, 2147483647, 2147483647, 2147483647, 2147483647, 2147483647, 2147483647]","[-99, -105, -112, -113, -113, -113, -113, -113, -101, -113, -113]","[48:98:ca:d9:43:d1, 58:41:20:72:3e:44, 44:33:4c:20:93:04, 5a:41:20:12:3e:44, 5a:41:20:1f:32:2b, 58:41:20:6f:32:2b, 58:41:20:72:40:36, 5a:41:20:12:40:36, f4:2a:7d:19:1a:e7, 44:a1:91:a5:78:b0, 34:f7:16:c4:1e:19, 36:f7:16:54:1e:19, c4:a1:51:71:70:84, 34:f7:16:27:51:f1, 44:a1:91:a5:76:e0]","[�������������������������������, , ZX_RS06, LLJ, LLJ, , , LLJ, POPMART, Livat WiFi, POPMART, , ChinaNet-SSms, BOY, Livat WiFi]","[-71, -76, -77, -79, -83, -83, -86, -86, -86, -86, -87, -87, -88, -93, -93]"
20220508_20:33,"[Lte, Lte, Lte, Lte, Gsm, Gsm, Gsm, Gsm, Gsm, Gsm, Gsm, Gsm]","[477, 473, 480, 474, 2147483647, 2147483647, 2147483647, 2147483647, 2147483647, 2147483647, 2147483647, 2147483647]","[-102, -95, -110, -101, -113, -113, -113, -113, -113, -111, -113, -113]","[48:98:ca:d9:43:d1, f4:2a:7d:19:1a:e7, 44:33:4c:20:93:04, 5a:41:20:1f:32:2b, 58:41:20:6f:32:2b, 58:41:20:72:3e:44, 5a:41:20:12:3e:44, 58:41:20:72:40:36, 5a:41:20:12:40:36, 34:f7:16:c4:1e:19, 44:a1:91:a5:78:b0, 36:f7:16:54:1e:19, 3c:30:6f:68:9d:2c, b2:22:7a:55:52:8c, 74:f8:db:67:7b:0d, 14:51:7e:5e:2d:4d]","[�������������������������������, POPMART, ZX_RS06, LLJ, , , LLJ, , LLJ, POPMART, Livat WiFi, , MLB, DIRECT-8C-HP Laser 136nw, LTE-WiFi_7B0D, ]","[-67, -75, -78, -78, -81, -83, -84, -84, -84, -84, -85, -85, -88, -89, -90, -93]"
20220508_20:33,"[Lte, Lte, Lte]","[473, 474, 477]","[-96, -95, -109]","[48:98:ca:d9:43:d1, 44:33:4c:20:93:04, 58:41:20:72:40:36, 5a:41:20:12:40:36, f4:2a:7d:19:1a:e7, 5a:41:20:1f:32:2b, 70:fd:45:4a:d8:50, c4:a1:51:71:72:0a, 44:a1:91:a5:78:a0, c4:a1:51:71:70:84, 74:f8:db:67:7b:0d]","[�������������������������������, ZX_RS06, , LLJ, POPMART, LLJ, Livat WiFi, ChinaNet-G5Cf, Livat WiFi, ChinaNet-SSms, LTE-WiFi_7B0D]","[-68, -73, -76, -77, -77, -84, -84, -86, -87, -87, -89]"
20220508_20:33,"[Lte, Lte, Lte]","[473, 474, 477]","[-99, -96, -112]","[48:98:ca:d9:43:d1, 44:33:4c:20:93:04, 5a:41:20:12:40:36, f4:2a:7d:19:1a:e7, 58:41:20:72:40:36, 5a:41:20:12:3e:44, 28:ed:e0:fb:65:f6, 36:f7:16:54:1e:19, 74:f8:db:67:7b:0d, c4:a1:51:a3:10:42, c4:a1:51:71:72:0a, 14:51:7e:5e:2d:4d, 44:a1:91:a5:78:a0]","[�������������������������������, ZX_RS06, LLJ, POPMART, , LLJ, HZA60-15DB5B, , LTE-WiFi_7B0D, ChinaNet-sXZV, ChinaNet-G5Cf, , Livat WiFi]","[-65, -73, -77, -78, -80, -84, -84, -85, -88, -90, -91, -92, -94]"
20220508_20:33,"[Lte, Lte, Lte]","[473, 474, 477]","[-92, -98, -104]","[48:98:ca:d9:43:d1, 44:33:4c:20:93:04, f4:2a:7d:19:1a:e7, 58:41:20:72:3e:44, 36:f7:16:54:1e:19, 74:f8:db:67:7b:0d, 5a:41:20:1f:32:2b, 34:f7:16:c4:1e:19, 58:41:20:6f:32:2b, 5a:41:20:12:3e:44, 58:41:20:72:40:36, 5a:41:20:12:40:36, 80:a2:35:8c:4e:c8]","[�������������������������������, ZX_RS06, POPMART, , , LTE-WiFi_7B0D, LLJ, POPMART, , LLJ, , LLJ, dadi-2.4g]","[-69, -74, -75, -84, -85, -85, -86, -86, -86, -89, -92, -92, -92]"
20220508_20:33,"[Lte, Lte, Lte]","[473, 474, 477]","[-94, -104, -112]","[48:98:ca:d9:43:d1, 44:33:4c:20:93:04, f4:2a:7d:19:1a:e7, 5a:41:20:1f:32:2b, 58:41:20:6f:32:2b, 58:41:20:72:3e:44, 5a:41:20:12:3e:44]","[�������������������������������, ZX_RS06, POPMART, LLJ, , , LLJ]","[-72, -74, -78, -87, -88, -90, -91]"
20220508_20:33,"[Lte, Lte, Lte]","[473, 474, 477]","[-100, -101, -119]","[f4:2a:7d:19:1a:e7, 48:98:ca:d9:43:d1, 44:33:4c:20:93:04, 14:51:7e:5e:2d:4d, 80:e4:da:d0:fe:3c]","[POPMART, �������������������������������, ZX_RS06, , RL_W8CF43]","[-73, -74, -82, -92, -93]"
20220508_20:33,"[Lte, Lte, Lte]","[473, 474, 477]","[-98, -102, -113]","[48:98:ca:d9:43:d1, 44:33:4c:20:93:04, f4:2a:7d:19:1a:e7, 14:51:7e:5e:2d:4d, 14:51:7e:5e:2d:4b, 58:41:20:72:3e:44, 80:a2:35:8c:4e:c8, 80:e4:da:d0:fe:3c]","[�������������������������������, ZX_RS06, POPMART, , NIO-Space-2.4G, , dadi-2.4g, RL_W8CF43]","[-79, -84, -87, -88, -91, -92, -93, -93]"
20220508_20:33,"[Lte, Lte, Lte]","[473, 474, 477]","[-96, -95, -113]","[48:98:ca:d9:43:d1, 44:33:4c:20:93:04, f4:2a:7d:19:1a:e7, 14:51:7e:5e:26:f7, ca:5b:a0:40:52:82]","[�������������������������������, ZX_RS06, POPMART, NIO-Space-2.4G, ]","[-78, -88, -90, -91, -95]"
20220508_20:33,"[Lte, Lte, Lte]","[473, 474, 477]","[-95, -97, -116]","[48:98:ca:d9:43:d1, 44:33:4c:20:93:04, f4:2a:7d:19:1a:e7, 14:51:7e:5e:26:f7, 14:51:7e:5e:26:f9, 14:51:7e:5e:2d:4b, 7c:b5:9b:17:0a:70]","[�������������������������������, ZX_RS06, POPMART, NIO-Space-2.4G, , NIO-Space-2.4G, youjia]","[-76, -88, -89, -90, -91, -93, -95]"
